URI,RELATION,AIDA-SENTENCE,VIA
http://papers.nips.cc/paper/293-handwritten-digit-recognition-with-a-back-propagation-network,claims,"Convolutional neural networks are much easier to generalize than networks with full connectivity between adjacent layers.",
http://citation.allacademic.com/meta/p646657_index.html,claims,"Partnership ties are crucial in the formation of adult friendship networks.",
http://dx.doi.org/10.1371/journal.pone.0066463,claims,"Selectively publishing only statistically significant results in science is more effective than publishing everything.",
http://dx.doi.org/10.1371/journal.pone.0084896,refutes,"Selectively publishing only statistically significant results in science is more effective than publishing everything.",
http://arxiv.org/abs/1502.05274,claims,"A geometric random walk with drift is a better model for technological progress than regression models.",
http://dx.doi.org/10.1371/journal.pcbi.1003117,claims,"Speculative statements in scientific publications can be accurately retrieved by a pattern matching approach.",
http://www.scientificamerican.com/article/the-semantic-web/http://dx.doi.org/10.1038/nature11421,claims,"Strong ties are instrumental for spreading both online and real-world behavior in human social networks.",
http://dx.doi.org/10.1126/science.1185231,claims,"Individual adoption of health behavior is much more likely when participants receive social reinforcement from multiple neighbors as compared to single neighbors in the social network.",
http://dx.doi.org/10.1371/journal.pcbi.1002199,claims,"Information about vaccination flows more often between users who share the same sentiments about vaccination and less often between users who do not share the same sentiments than expected by chance alone.",
http://dx.doi.org/10.1371/journal.pcbi.1002199,claims,"If clusters of negative vaccine sentiments in a social network lead to clusters of unprotected individuals, the likelihood of disease outbreaks is greatly increased.",
http://dx.doi.org/10.1371/journal.pcbi.1002452,claims,"Vaccine-generated herd immunity in human societies can reduce disease incidence to such low levels that real or imagined vaccine risks appear large in comparison, causing individuals to cease vaccinating.",
http://dx.doi.org/10.1145/988392.988406,claims,"Document search in enterprise intranets is different from Web search in the sense that the diversity of content sources and formats is higher.",
http://dx.doi.org/10.1145/988392.988406,claims,"Document search in enterprise intranets is different from Web search in the sense that, depending on the user's role, certain documents must be excluded from the search because of security reasons.",
http://dx.doi.org/10.1145/1409360.1409377http://dx.doi.org/10.1145/988392.988406,claims,"Document search in enterprise intranets is different from Web search in the sense that a flexible combination of structured and unstructured data needs to be supported.",
http://dx.doi.org/10.1145/988392.988406,claims,"Document search in enterprise intranets is different from Web search in the sense that flexible scoring and ranking mechanisms are required to deal with the different contexts of enterprise searches and the complexity of enterprise data.",
http://dx.doi.org/10.1145/988392.988406,claims,"Document search in enterprise intranets is different from Web search in the sense that federated queries are required to bring together data from different enterprise repositories and applications.",
http://dx.doi.org/10.1145/988392.988406,claims,"Document search in enterprise intranets is different from Web search because intranets are normally governed by bureaucracies and content creation is centralized to a small number of people.",
http://dx.doi.org/10.1145/988392.988406,claims,"Document search in enterprise intranets is different from Web search because users have very specific knowledge, are answerable, are guided by specific controllable processes, and are compensated for their behavior.",
http://dx.doi.org/10.1145/1978942.1979078,claims,"Organizations that deal with relatively complex data but cannot confront the overhead involved in designing, learning, and using enterprise database systems often create 'homebrew databases' by combining personal office applications, paper, and enterprise or custom databases.",
http://dx.doi.org/10.1146/annurev.genet.37.110801.143820,claims,"Most humans are lactose intolerant.",
http://dx.doi.org/10.1146/annurev.genet.37.110801.143820,claims,"A substantial minority of humans can digest lactose as adults.",
http://dx.doi.org/10.1146/annurev.genet.37.110801.143820,claims,"Lactose persistence in humans is dominantly an inherited genetic trait.",
http://dx.doi.org/10.1038/ng1946,claims,"Lactose persistence in humans has independently developed several times in different places as convergent evolution.",
http://dx.doi.org/10.1016/j.tics.2008.01.007,claims,"There are three main ways in which people create categorizations: cultural categorization, individual categorization, and institutional categorization.",
http://dx.doi.org/10.1609/aimag.v14i1.1029,claims,"A knowledge representation plays five distinct roles: as a surrogate, as a set of ontological commitments, as a fragmentary theory of intelligent reasoning, as a medium for pragmatically efficient computation, and as a medium of human expression.",
http://dx.doi.org/10.1609/aimag.v14i1.1029,claims,"No knowledge representation about things in the natural world has perfect fidelity.",
http://dx.doi.org/10.1609/aimag.v14i1.1029,claims,"All sufficiently broad-based reasoning about the natural world must eventually reach conclusions that are incorrect, independent of the reasoning process used and independent of the representation employed.",
http://dx.doi.org/10.1609/aimag.v14i1.1029,claims,"A knowledge representation is a set of ontological commitments that determine what aspects of the world can be expressed and at what granularity.",
http://dx.doi.org/10.1609/aimag.v14i1.1029,claims,"Intelligent reasoning has been studied in the form of five distinguishable notions: as formal calculation in the field of mathematical logic, as a characteristic human behavior in psychology, as a complex stimulus-response behavior in biology, as obeying the axioms of probability theory, and as adhering to utility theory of economics.",
http://dx.doi.org/10.1609/aimag.v14i1.1029,claims,"The issue of computational efficiency is central to the notion of knowledge representation.",
http://dx.doi.org/10.1609/aimag.v14i1.1029,claims,"Knowledge representations serve as a medium of expression and communication between humans and machines.",
http://dx.doi.org/10.1006/ijhc.1995.1081,claims,"The development of reusable knowledge components and knowledge-based services depends on an engineering discipline for ontology design.",
http://dx.doi.org/10.1006/ijhc.1995.1081,claims,"Clarity of an ontology, in the sense that it effectively communicates the intended meanings of defined terms, improves its suitability for knowledge sharing and interoperation among programs.",
http://dx.doi.org/10.1006/ijhc.1995.1081,claims,"Coherence of an ontology, in the sense that it sanctions inferences that are consistent with its definitions, improves its suitability for knowledge sharing and interoperation among programs.",
http://dx.doi.org/10.1006/ijhc.1995.1081,claims,"Extendibility of an ontology, in the sense that it allows for the definition of new terms based on existing vocabulary, improves its suitability for knowledge sharing and interoperation among programs.",
http://dx.doi.org/10.1006/ijhc.1995.1081,claims,"Minimal encoding bias of an ontology, in the sense that its conceptualization is specified at the knowledge level and  independent from a particular symbol-level encoding, improves its suitability for knowledge sharing and interoperation among programs.",
http://dx.doi.org/10.1006/ijhc.1995.1081,claims,"Minimal ontological commitment of an ontology, in the sense that it makes the minimal amount of claims sufficient to support the intended activities, improves its suitability for knowledge sharing and interoperation among programs.",
http://citeseer.ist.psu.edu/viewdoc/summary?doi=10.1.1.136.5085,claims,"A good methodology to develop a declarative frame-based ontology consists of the seven successive steps of (1) determining domain and scope, (2) considering reusing existing ontologies, (3) enumerating important terms, (4) defining classes and their hierarchy, defining (5) slots and (6) their facets, and (7) creating instances.",
http://philpapers.org/rec/ROSPOC,claims,"A good category system provides maximum information with the least cognitive effort.",
http://philpapers.org/rec/ROSPOC,claims,"Maximum information with least cognitive effort is achieved for a category system where categories map the perceived world structure as closely as possible.",
http://philpapers.org/rec/ROSPOC,claims,"For category systems, total cue validities are maximized at the middle level of basic objects, such as ""chair"", as compared to high-level superordinate objects such as ""furniture"" and subordinate objects such as ""kitchen chair"".",
http://philpapers.org/rec/ROSPOC,claims,"The middle level of basic objects, such as ""chair"", in a category system is the most inclusive level in the sense that they share more attributes than high-level superordinate objects such as ""furniture"" and not substantially fewer of them than subordinate objects such as ""kitchen chair"".",
http://philpapers.org/rec/ROSPOC,claims,"The middle level of basic objects, such as ""chair"", in a category system is the most inclusive level in the sense that they share more motor movements when humans habitually interact with those objects than high-level superordinate objects such as ""furniture"" and not substantially fewer of them than subordinate objects such as ""kitchen chair"".",
http://philpapers.org/rec/ROSPOC,claims,"The middle level of basic objects, such as ""chair"", in a category system is the most inclusive level in the sense that their shapes are more similar than for high-level superordinate objects such as ""furniture"" and not substantially less similar than for subordinate objects such as ""kitchen chair"".",
http://philpapers.org/rec/ROSPOC,claims,"The middle level of basic objects, such as ""chair"", in a category system is the most inclusive level in the sense that they are more identifiable by shape than high-level superordinate objects such as ""furniture"" and not substantially less identifiable than subordinate objects such as ""kitchen chair"".",
http://philpapers.org/rec/ROSPOC,claims,"The middle level of basic objects, such as ""chair"", in a category system is the most inclusive level in the sense that category members are more similar to each other than for high-level superordinate objects such as ""furniture"" and not substantially less similar than for subordinate objects such as ""kitchen chair"".",
http://philpapers.org/rec/ROSPOC,claims,"Prototypes of categories, defined by people's judgments of goodness of membership, are those members that most reflect the redundancy structure of the category as a whole.",
http://philpapers.org/rec/ROSPOC,claims,"Humans are quicker at judging prototypical class memberships than general ones.",
http://philpapers.org/rec/ROSPOC,claims,"Children learn cathttp://www.scientificamerican.com/article/the-semantic-web/egory memberships of prototypical members earlier than that of other members.",
http://www.conradbock.org/compkind.html,claims,"The kind of a composition relationship is determined by the three properties of configuration (whether the parts bear a particular functional or structural relationship to one another or the whole), homeomerism (whether the parts are the same kind of thing as the whole), and invariance (whether the parts can be separated from the whole).",
http://dx.doi.org/10.1073/pnas.1502134112,claims,"Minimization of dependency length, i.e. the distance between syntactically related words in a sentence, is a universal quantitative property of human languages.",
http://dx.doi.org/10.1145/503124.503150,claims,"OntoClean is a suitable methodology to make and evaluate design decisions for ontology engineering.",
http://dx.doi.org/10.1007/978-3-642-17746-0_20,claims,"For practical and accurate descriptions of identities in open ontologies, owl:sameAs is not sufficient.",
http://dx.doi.org/10.1007/978-3-642-17746-0_20,claims,"For practical and accurate descriptions of identities in open ontologies, referentially opaque identity relations are needed that declare two names to identify the same thing but where the properties ascribed to one name are not necessarily appropriate for the other.",
http://dx.doi.org/10.1007/978-3-642-17746-0_20,claims,"Identity, similarity, and relatedness of individuals in open ontologies can be captured in a practical and accurate way with eight specific relation types for each combination of transitivity (identical vs. similar), reflexivity (same vs. different kind of thing), and symmetry (two-sided vs. one-sided claim).",
http://dx.doi.org/10.1007/978-1-4613-1531-5_5,claims,"Knowledge does not behave like a substance that can be stored.",
http://dx.doi.org/10.1007/978-1-4613-1531-5_5,claims,"Knowledge acquisition is a process of developing computer models, not a process of transferring or accessing models that are already there in an expert's mind.",
http://dx.doi.org/10.1007/978-1-4613-1531-5_5,claims,"The ""knowledge acquisition bottleneck"" metaphor is misleading by suggesting that the problem is to squeeze a large amount of already-formed concepts and relations through a narrow communication channel.",
http://dx.doi.org/10.1007/978-1-4613-1531-5_5,claims,"The primary concern of knowledge engineering is modeling systems in the world, not replicating how people think.",
http://dx.doi.org/10.1007/978-1-4613-1531-5_5,claims,"Knowledge representations describe the product of an evolving, adaptive interaction between a situated system and its environment, not the internal processes of an isolated system.",
http://dx.doi.org/10.1007/978-1-4613-1531-5_5,claims,"The modeling of intelligent behavior is fraught with frame-of-reference confusions.",
http://dx.doi.org/10.1145/219717.219748,claims,"A lexical database such a WordNet designed for automated usage by computer programs is a very useful resource for various natural language processing tasks.",
https://www.routledge.com/products/9780415226745,claims,"Logic is a useful tool to clarify and evaluate human reasoning.",
https://www.routledge.com/products/9780415226745,claims,"Most people find logic enjoyable.",
https://www.routledge.com/products/9780415226745,claims,"The study of logic improves people's analytical skills.",
https://www.routledge.com/products/9780415226745,claims,"Untrained logical intuitions are often unreliable.",
https://www.routledge.com/products/9780415226745,claims,"Logic provides rules of reasoning that can be applied to any subject.",
https://www.routledge.com/products/9780415226745,claims,"Logic is a useful tool for separating good from bad reasoning.",
https://www.routledge.com/products/9780415226745,claims,"Logic is a useful tool for clarifying discussions by helping to express reasoning clearly.",
http://dx.doi.org/10.1609/aimag.v31i3.2303,claims,"For question answering approaches for tasks such as playing Jeopardy, it is very important to have a reliable confidence measure for extracted answer candidates.",
http://dx.doi.org/10.1609/aimag.v31i3.2303,claims,"For question answering approaches for tasks such as playing Jeopardy, the best performance is achieved when combining a large number of different techniques for natural language processing, source identification, hypothesis generation and ranking, and evidence scoring.",
http://dx.doi.org/10.1609/aimag.v31i3.2303,claims,"For question answering approaches for tasks such as playing Jeopardy, the best performance is achieved when applying massive parallelism in the consideration of multiple interpretations and hypotheses.",
http://dx.doi.org/10.1609/aimag.v31i3.2303,claims,"For question answering approaches for tasks such as playing Jeopardy, the best performance is achieved when the integration, application, and contextual evaluation of a wide range of loosely coupled probabilistic question and content analytics are facilitated.",
http://dx.doi.org/10.1609/aimag.v31i3.2303,claims,"For question answering approaches for tasks such as playing Jeopardy, the best performance is achieved when no component commits to an answer but all components produce features and associated confidences, scoring different question and content interpretations.",
http://dx.doi.org/10.1609/aimag.v31i3.2303,claims,"For question answering approaches for tasks such as playing Jeopardy, the best performance is achieved when knowledge with strict semantics is combined and balanced with knowledge with shallow semantics, leveraging many loosely formed ontologies.",
http://stevenpinker.com/publications/better-angels-our-nature,claims,"Over the course of human history, violence has substantially decreased in all important dimensions.",
http://dx.doi.org/10.1145/2047196.2047199,claims,"Task fingerprinting by capturing the behavior of crowdworkers during their crowdsourcing tasks allows for accurate prediction of the quality of their outcomes.",
http://www.scientificamerican.com/article/the-semantic-web/,claims,"The Semantic Web is a suitable and valuable approach to help people conduct specific tasks via intelligent virtual agents.",
http://www.scientificamerican.com/article/the-semantic-web/,claims,"The Semantic Web is a suitable and valuable approach to assist the evolution of human knowledge as a whole.",
http://dx.doi.org/10.1145/1409360.1409377,claims,"The approach and technologies of the Semantic Web allow for Web-accessible information and services to be more effectively exploited.",
http://dx.doi.org/10.1145/1409360.1409377,claims,"An ontology language like OWL is most suited to applications where the schema plays an important role, where it is not reasonable to assume that complete information about the domain is available, and where information has high value.",
http://dx.doi.org/10.1145/1409360.1409377,claims,"Automated reasoning in formalisms based on Description Logics can be effectively performed in practice.",
http://ceur-ws.org/Vol-216/submission_9.pdf,claims,"The Manchester OWL Syntax is quick and easy to read and write for users not familiar with logic formalisms.",
http://ceur-ws.org/Vol-216/submission_9.pdf,claims,"The German Description Logic Syntax is difficult to read and write for users not familiar with logic formalisms.",
http://ceur-ws.org/Vol-216/submission_9.pdf,claims,"The OWL Abstract Syntax is difficult to read and write for users not familiar with logic formalisms.",
http://ceur-ws.org/Vol-216/submission_9.pdf,claims,"Conciseness is an important feature of an ontology language to be easy to read and write for users not familiar with logic formalisms.",
http://ceur-ws.org/Vol-216/submission_9.pdf,claims,"Minimal use of brackets is an important feature of an ontology language to be easy to read and write for users not familiar with logic formalisms.",
http://ceur-ws.org/Vol-216/submission_9.pdf,claims,"Infix notation is an important feature of an ontology language to be easy to read and write for users not familiar with logic formalisms.",
http://ceur-ws.org/Vol-216/submission_9.pdf,claims,"Intuitive keywords are an important feature of an ontology language to be easy to read and write for users not familiar with logic formalisms.",
http://ceur-ws.org/Vol-216/submission_9.pdf,claims,"Languages like the Manchester OWL Syntax that are concise, minimize the use of brackets, apply infix notation, and use intuitive keywords are easier to read and write than classical ontology notations such as the German Description Logic Syntax and the OWL Abstract Syntax for users not familiar with logic formalisms.",
http://dx.doi.org/10.1145/1772690.1772787,claims,"With a constrained-input natural language interface, personal assistance engines can be efficiently programmed by end-users who do not have a technical background to automate tasks such as context-aware filtering and messaging, and sharing and social coordination actions.",
http://dx.doi.org/10.1016/j.websem.2008.08.001,claims,"The creation and application of explicit and semantically represented background knowledge in the form of ontologies, vocabularies, and thesauri is useful for information retrieval in the cultural heritage domain.",
http://dx.doi.org/10.1016/j.websem.2008.08.001,claims,"The creation and application of explicit and semantically represented background knowledge in the form of ontologies, vocabularies, and thesauri is useful for information retrieval in knowledge-rich domains.",
http://dx.doi.org/10.1016/j.websem.2008.08.001,claims,"A suitable procedure to create semantically annotated collections based on existing vocabularies and metadata are the four steps of (1) making the vocabularies interoperable, (2) aligning the metadata schema, (3) enriching the metadata, and (4) aligning the vocabularies.",
http://dx.doi.org/10.2200/S00528ED1V01Y201308WBE007,claims,"Formally represented provenance information is particularly applicable and useful for quality assessment in areas with multi-stage and multi-agent information flows, such as data journalism.",
http://dx.doi.org/10.2200/S00528ED1V01Y201308WBE007,claims,"Formally represented provenance information is particularly applicable and useful for compliance with rules and regulations in areas with multi-stage and multi-agent information flows, such as data journalism.",
http://dx.doi.org/10.2200/S00528ED1V01Y201308WBE007,claims,"Formally represented provenance information is particularly applicable and useful for cataloging resources in areas with multi-stage and multi-agent information flows, such as data journalism.",
http://dx.doi.org/10.2200/S00528ED1V01Y201308WBE007,claims,"Formally represented provenance information is particularly applicable and useful for making processes replayable and reproducible in areas with multi-stage and multi-agent information flows, such as data journalism.",
http://dx.doi.org/10.2200/S00528ED1V01Y201308WBE007,claims,"The three simple constructs of Entity, Activity, and Agent and their connections through data flow, process flow, and responsibility relations are an adequate and suitable basis to model general provenance information.",
http://dx.doi.org/10.1145/2629489,claims,"For efficient management and reuse of structured data in multilingual online encyclopedias such as Wikipedia, these data should be maintained separately from the individual language instances of the online encyclopedia.",
http://dx.doi.org/10.1145/2629489,claims,"To represent structured data about general encyclopedic knowledge, it is important to be able to qualify the data items with contextual information, such as the time when a statement was claimed to hold and the method that produced the data.",
