SOURCE,RELATION,AIDA-SENTENCE,TAX,GENE
http://identifiers.org/pubmed/22703527,claims,"Serum HMGB1 is a desirable diagnostic and prognostic biomarker for PDAC compared with pre-existing pancreatic ductal adenocarcinoma (PDAC) biomarkers, CA19-9 and CEA.",9606,3146
http://identifiers.org/pubmed/22223437,claims,"Targeting Runx2 in hypertrophic chondrocytes upregulates expression of Col10a1 and other marker genes (such as Sox9).",10090,12393
http://identifiers.org/pubmed/22575600,claims,"MIF is essential for the development of neuropathic and inflammatory pain and for stress-induced enhancement of neuropathic pain.",10090,17319
http://identifiers.org/pubmed/22458330,claims,"BfrA, BfrD and BfrE are catecholamine receptors and are involved in the utilization of iron liberated from transferrin by host catecholamine stress hormones.",257310,2660615
http://identifiers.org/pubmed/22842229,claims,"Mutations in NMNAT1 cause Leber congenital amaurosis with early-onset severe macular and optic atrophy.",9606,64802
http://identifiers.org/pubmed/22645134,claims,"TRAIL induces recruitment of PACS-2 to lysosomes where it interacts with Bim and Bax to permeabilize lysosomes and trigger apoptosis.",9606,10018
http://identifiers.org/pubmed/22711886,claims,"Expression of endogenous TRAF2 is negligible in Traf2DN-transgenic B cells compared with wild-type mice.",10090,22030
http://identifiers.org/pubmed/22349271,claims,"Deletion of penicillin-binding protein 1b impairs biofilm formation and motility.",511145,949122
http://identifiers.org/pubmed/22689582,claims,"Secretase subunits restrict the arrangement of the transmembrane domains of presenilin during the formation of the functional structure of the catalytic pore.",9606,5663
http://identifiers.org/pubmed/22379137,claims,"The function of the Tlc1 terminator region depends on the Nrd1/Nab3 transcription termination pathway.",559292,9164870
http://identifiers.org/pubmed/22608924,claims,"Selective nuclear import of mature AGO4/siRNA complexes is a key regulatory point prior to the effector stage of RdDM.",3702,817246
http://identifiers.org/pubmed/22342837,claims,"Trx-1 is a therapeutic candidate for protecting against formaldehyde-induced neurotoxicity.",10116,116484
http://identifiers.org/pubmed/22511763,claims,"TLP mediates p53-governed transcriptional activation of the p21 upstream promoter.",9606,7157
http://identifiers.org/pubmed/22767602,claims,"Phosphorylation of SRp55 by Dyrk1A suppressed its ability to promote Tau exon 10 inclusion.",10116,29477
http://identifiers.org/pubmed/23036705,claims,"DHRS4L1 is a duplicate syntenic form of the human DHRS4 gene.",9606,728635
http://identifiers.org/pubmed/22815632,claims,"The rs42524 polymorphism in COL1A2 is a risk allele for neovascular age-related macular degeneration (nAMD) in a Han Chinese population.",9606,1278
http://identifiers.org/pubmed/22547782,claims,"The BIO3-BIO1 fusion protein is the sole protein form produced by the BIO3-BIO1 locus in Arabidopsis.",3702,2828219
http://identifiers.org/pubmed/22298472,claims,"Loss of glypican 3 is associated with metastasis in hepatocellular carcinoma.",9606,2719
http://identifiers.org/pubmed/22561140,claims,"Resp18 gene expression varies with activation of the corpus ghrelin-secreting cells and the antral gastrin-secreting cells.",10116,50561
http://identifiers.org/pubmed/22997752,claims,"CYP 2E1 -1293G/C polymorphism is not associated with dystrophic eye diseases.",9606,1571
http://identifiers.org/pubmed/22396489,claims,"D allele and DD ACE genotype are risk factors for the vesicoureteral reflux susceptibility/renal scar in Turkish children.",9606,1636
http://identifiers.org/pubmed/22660635,claims,"MiR-23b suppresses IL-17-, tumor necrosis factor alpha (TNF-alpha)- or IL-1beta-induced NF-kappaB activation and inflammatory cytokine expression by targeting TAB2, TAB3 and IKK-alpha.",10090,387217
http://identifiers.org/pubmed/21476145,claims,"BRCA2 N372H polymorphism is associated with follicular lymphoma.",9606,675
http://identifiers.org/pubmed/22561605,claims,"T-bet is required for the survival and function of memory B cells in vivo.",10090,57765
http://identifiers.org/pubmed/22786636,claims,"dMRP and MET are not the dominant methotrexate (MTX) transporters in the tubules when flies are reared on MTX-enriched diets.",7227,34686
http://identifiers.org/pubmed/22727666,claims,"A series of tyrosine phosphorylation events, involving both p50(Cdc37) and Hsp90, are minimally sufficient to provide directionality to the chaperone cycle.",9606,11140
http://identifiers.org/pubmed/22790009,claims,"SEMA3A signalling through NRP1 has multiple cell-autonomous roles in sympathetic nervous system development.",10090,18186
http://identifiers.org/pubmed/22636676,claims,"PKD facilitates contraction of cardiomyocytes by increasing Ca(2+) sensitivity and by an increased calcium-activated tension of contraction through phosphorylation of cMyBP-C.",10090,18760
http://identifiers.org/pubmed/22343000,claims,"The binding of HIF-1alpha complexes to hypoxia response element sites is necessary for down-regulation of hMSH3 in both wt-p53 and mut-p53 cells.",9606,4437
http://identifiers.org/pubmed/22895430,claims,"The super elongation complex (SEC) is consisting of ELL, P-TEFb (CDK9) and MLL is required for rapid transcriptional induction in the presence or absence of paused RNA polymerase II (Pol II).",9606,1025
http://identifiers.org/pubmed/22701019,claims,"KNG1 and F11 are the main genetic regulators of plasma FXI level.",9606,3827
http://identifiers.org/pubmed/22370893,claims,"EZH2 epigenetically silenced multiple miRNAs that negatively regulate hepatocellular carcinoma metastasis.",9606,2146
http://identifiers.org/pubmed/22366060,claims,"In neurons FAK acts as a negative regulator of insulin/PI3K signaling.",10090,14083
http://identifiers.org/pubmed/22576309,claims,"Specific PZ variants and haplotypes are significantly associated with Sickle cell disease Vaso-Occlusive Crisis.",9606,8858
http://identifiers.org/pubmed/22150821,claims,"Hypoxia-inducible factor 1alpha protein is increased in the brain and liver of von Hippel-Lindau knock-out mice.",10090,15251
http://identifiers.org/pubmed/22523074,claims,"ARF6 activated by the LHCG receptor through the cytohesin family of guanine nucleotide exchange factors mediates the receptor internalization and signaling.",9606,382
http://identifiers.org/pubmed/22520462,claims,"YopJ subverts the Nod2/RICK/TAK1 pathway and activates caspase-1 to induce intestinal barrier dysfunction.",633,3293166
http://identifiers.org/pubmed/22553341,claims,"Expression of CART in small bowel carcinoid tumors is associated with worse survival.",9606,9607
http://identifiers.org/pubmed/22718831,claims,"Foot-and-mouth disease virus 3C protease cleaves NEMO to impair innate immune signaling.",9823,100127355
http://identifiers.org/pubmed/22547781,claims,"Ser phosphorylation of Arabidopsis thaliana RNAPII CTD is governed by CYCLIN-DEPENDENT KINASE F;1.",3702,2828219
http://identifiers.org/pubmed/22573320,claims,"The toxicity of 103 glutamines (HttQ103) in yeast containing the [PSI(+)] prion is primarily due to sequestration of the essential protein, Sup35.",559292,851752
http://identifiers.org/pubmed/22686457,claims,"The HdSOD is a heme-sensor protein, in which binding to small gaseous molecules modulates the enzyme superoxide activity as an adaptive response to the bacterial environment.",233412,1490796
http://identifiers.org/pubmed/22406830,claims,"The interaction between DNA polymerase III alpha and UmuD contributes to the transition between replicative and translesion synthesis polymerases by removing DNA polymerase III alpha from the beta clamp.",511145,944877
http://identifiers.org/pubmed/22482727,claims,"Mir-71 functions in the nervous system to facilitate the localization and transcriptional activity of DAF-16 in the intestine.",6239,260100
http://identifiers.org/pubmed/22692512,claims,"Regulatory dendritic cells can induce splenic B cells to differentiate into a distinct subtype of IL-10-producing regulatory B cells with unique phenotype CD19(hi)FcgammaIIb(hi).",10090,14130
http://identifiers.org/pubmed/22589554,claims,"Residues Glu-56 and Tyr-57 are essential for pUL50-pUL53 interaction.",10359,3077439
http://identifiers.org/pubmed/21919991,claims,"Ubiquitin targeting of tau protein occurs at neurofibrillary tangles in the early and intermediate maturation stages.",9606,4137
http://identifiers.org/pubmed/22623980,claims,"LsrR-mediated quorum sensing controls invasiveness of Salmonella typhimurium by regulating SPI-1 and flagella genes.",99287,2829957
http://identifiers.org/pubmed/22441041,claims,"SNARE proteins are necessary for the increased activity of KCC2 after Zn(2+) stimulation of mZnR/GPR39.",10116,171373
http://identifiers.org/pubmed/23112336,claims,"Ntc-1 encodes a VP/OT-related peptide, nematocin, that signals through the NTR-1 receptor.",6239,3896872
http://identifiers.org/pubmed/22524818,claims,"Low microsomal epoxide hydrolase expression is associated with bladder carcinogenesis and recurrence.",9606,2052
http://identifiers.org/pubmed/22824468,claims,"Single Nucleotide Polymorphisms in BRAF gene is associated with diseases.",9606,673
http://identifiers.org/pubmed/22651551,claims,"The closed state of E295K has a more distorted active site than the active site in the wild-type Polb.",10116,29240
http://identifiers.org/pubmed/22627767,claims,"Sox4 and CREB cooperate and contribute to increased proliferation of hematopoietic progenitor cells.",10090,20677
http://identifiers.org/pubmed/22588007,claims,"Point mutations in electron-transfer-flavoprotein beta is associated with destabilized conformations and defective protein:protein interactions leading to mitochondrial dysfunction.",9606,2109
http://identifiers.org/pubmed/22898304,claims,"The phosphorylation of Dpysl2 and Dpysl3 by Cdk5 and DYRK2 is required for the proper positioning of Rohon-Beard neurons and neural crest cells during neurulation in zebrafish embryos.",7955,553166
http://identifiers.org/pubmed/22660635,claims,"MiR-23b suppresses IL-17-, tumor necrosis factor alpha (TNF-alpha)- or IL-1beta-induced NF-kappaB activation and inflammatory cytokine expression by targeting TAB2, TAB3 and IKK-alpha.",9606,407011
http://identifiers.org/pubmed/22572818,claims,"Wnt1 is anti-lymphangiogenic by suppressing melanoma-derived VEGF-C expression.",10090,22408
http://identifiers.org/pubmed/22605381,claims,"Acyl-modified forms of HRAS-like tumor suppressors HRASLS2 and HRASLS3 are mimicking lipolytic activity of lecithin retinol acyltransferase LRAT.",9606,9227
http://identifiers.org/pubmed/22805570,claims,"Loss of phospholipase Cdelta1 from keratinocytes causes features of interleukin-17-associated inflammatory skin diseases.",10090,18799
http://identifiers.org/pubmed/22644305,claims,"Expression of CACNA2D3 mRNA is regulated in breast cancer cell lines by methylation in the CpG island located in the 5' regulatory region of the gene.",9606,55799
http://identifiers.org/pubmed/22638108,claims,"Rab7 siRNA knockdown causes increased E-cadherin.",9606,999
http://identifiers.org/pubmed/22683204,claims,"In response to replicative stress and unresolved DNA damage, p53 is hyperactivated in FA cells and triggers a late p21(Cdkn1a)-dependent G0/G1 cell-cycle arrest.",9606,1026
http://identifiers.org/pubmed/20147366,claims,"Vacuolar H+-ATPase apical accumulation in kidney intercalated cells is regulated by PKA and AMP-activated protein kinase.",10116,25636
http://identifiers.org/pubmed/22185758,claims,"The Bud4, along with Gin4 and cla4, is part of a complex network that regulates septins organizaon at the time of cytokinesis.",559292,853554
http://identifiers.org/pubmed/22761447,claims,"alpha1- and alpha5-containing laminins differentially regulate the sequential events to form epithelial tissues via beta1 integrin signals.",10090,16772
http://identifiers.org/pubmed/22426621,claims,"Prolactin and epidermal growth factor stimulate adipophilin synthesis in HC11 mouse mammary epithelial cells via the PI3-kinase/Akt/mTOR pathway.",9940,2828237
http://identifiers.org/pubmed/22610170,claims,"PCOLCE2 is required for efficient procollagen processing and deposition of fibrillar collagen in the pressure-overloaded myocardium.",10090,76477
http://identifiers.org/pubmed/21336986,claims,"Overexpression of Nanog protein is associated with gastric adenocarcinoma.",9606,79923
http://identifiers.org/pubmed/22814608,claims,"Let-7 and miR-125, cotranscribed from the let-7-complex locus, regulate the transcription factor chinmo to control temporal cell fate in the mushroom body (MB) lineage.",7227,12798012
http://identifiers.org/pubmed/22616691,claims,"ITIH5 gene expression is regulated both by obesity and by the region between visceral and subcutaneous adipose tissue.",9606,80760
http://identifiers.org/pubmed/22325094,claims,"At least in the somatosensory neocortex NPC1 protein is instrumental in synaptic function.",10090,18145
http://identifiers.org/pubmed/22295972,claims,"IL6R alpha is co-localized with melanin-concentrating hormone in the hypothalamus.",9606,3570
http://identifiers.org/pubmed/22655072,claims,"Wnt5a promotes breast cancer cell migration via Dvl2/Daam1/RhoA.",9606,23002
http://identifiers.org/pubmed/22340076,claims,"Gonadal steroids are essential for the induction of kisspeptin expression in the rostral periventricular area of the third ventricle during pubertal development in the male mouse.",10090,114229
http://identifiers.org/pubmed/22740690,claims,"X-linked sideroblastic anemia is due to carboxyl-terminal ALAS2 mutations that cause loss of binding to the beta-subunit of succinyl-CoA synthetase (SUCLA2).",9606,8803
http://identifiers.org/pubmed/22565643,claims,"Posterior microphthalmos can be caused by nonsense compound heterozygous mutations in the MFRP gene.",9606,83552
http://identifiers.org/pubmed/22580338,claims,"High snail1 is associated with migration and invasion of tongue squamous cell carcinoma.",9606,6615
http://identifiers.org/pubmed/22690117,claims,"The variants, rs1404699 and rs7803992, of CNTNAP2 are associated with exfoliation syndrome in the Japanese population.",9606,26047
http://identifiers.org/pubmed/21837760,claims,"The 5'-UTRs of arylamine N-acetyltransferase 1 (NAT1) are differentially regulated.",9606,9
http://identifiers.org/pubmed/22034289,claims,"BRCA1 mutations are associated with unselected Nigerian breast cancer patients.",9606,672
http://identifiers.org/pubmed/22706086,claims,"The CD2AP/SHIP1 complex and Cbl are recruited to blood dendritic cell (DC) antigen 2 (BDCA2) and Fc fragment of IgE high affinity I receptor (FcepsilonR1)gamma complex after BDCA2 cross-linking in human primary plasmacytoid DCs.",9606,3635
http://identifiers.org/pubmed/22811740,claims,"Opsonized live M. avium is phagocytosed by macrophages involving membrane receptors not related with JAK/STAT1 signalling pathway.",9606,6772
http://identifiers.org/pubmed/22496522,claims,"Kir2.1 is required for I(K1) in type II utricle hair cells.",10090,16518
http://identifiers.org/pubmed/22722494,claims,"Inhibition of AURKB induces stronger apoptotic responses in tetraploid than diploid cells.",9606,9212
http://identifiers.org/pubmed/22701694,claims,"Activation of BMP-Smad1/5/8 signaling promotes survival of retinal ganglion cells after damage in vivo.",10090,17125
http://identifiers.org/pubmed/22814607,claims,"Sox10 functions in Schwann cells by recruiting Brg1-containing chromatin-remodeling complexes.",9606,6597
http://identifiers.org/pubmed/22514090,claims,"SPT negatively regulates CUC1 and CUC2 expression in the apical part of the gynoecium.",3702,835478
http://identifiers.org/pubmed/22874919,claims,"Organ fate commitment and progenitor cell expansion are coordinately controlled by the activity of a Sox9/Fgf10/Fgfr2b feed-forward loop in the pancreatic niche.",10090,20682
http://identifiers.org/pubmed/22659337,claims,"AmtB proteins play a role in controlling the internal pool of ammonia within the cell.",96563,10941583
http://identifiers.org/pubmed/22749879,claims,"NFAT4 and NF-kappaB interact at the KB element to co-operatively activate both human polyomavirus JC early and late transcription and viral DNA replication.",9606,4775
http://identifiers.org/pubmed/22633287,claims,"The hierarchical process of antibody-secreting cells differentiation triggered by venom needs the signal derived from IL-5 and IL-17A.",10090,16171
http://identifiers.org/pubmed/22623979,claims,"Inactivation of CDK/pRb pathway normalizes survival pattern of lymphoblasts expressing the FTLD-progranulin mutation c.709-1G>A.",9606,2896
http://identifiers.org/pubmed/20880607,claims,"The polymorphism of insulin-degrading enzyme is associated with susceptibility to Alzheimer's disease in Han Chinese.",9606,3416
