SOURCE,RELATION,AIDA-SENTENCE,TAX,GENE
http://identifiers.org/pubmed/22518005,claims,"Kidney injury accelerates cystogenesis via pathways modulated by heme oxygenase and complement.",10090,12266
http://identifiers.org/pubmed/21567271,claims,"rs4444903 polymorphism in EGF gene is not associated with sporadic colorectal cancer.",9606,1950
http://identifiers.org/pubmed/22452365,claims,"DNA immunization against proacrosin impairs fertility in male mice.",9606,49
http://identifiers.org/pubmed/22659251,claims,"Familial combined hypolipidemia segregates as a recessive trait so that apolipoprotein B- and apolipoprotein A-I-containing lipoproteins are comprehensively affected only by the total deficiency of Angptl3.",9606,27329
http://identifiers.org/pubmed/22336210,claims,"Dynamic temporal changes in VEGF, Ang-1 and Ang-2 expression stimulate the cerebral angiogenesis after focal cerebral ischemia.",10116,89807
http://identifiers.org/pubmed/22590572,claims,"C. elegans EIF-3.K promotes programmed cell death through CED-3 caspase.",6239,179779
http://identifiers.org/pubmed/22071694,claims,"Cdk1/cyclin B1-dependent hyper-phosphorylation of Bim during prolonged mitotic arrest is an important cell death signal.",9606,891
http://identifiers.org/pubmed/22496417,claims,"The Smad7-APC complex links the TGFbeta type I receptor to the microtubule system to regulate directed cellular extension and migratory responses evoked by TGFbeta.",9606,324
http://identifiers.org/pubmed/20981461,claims,"The reason for the aggressive behaviour is the overexpression of pro-proliferative (MYC) and anti-apoptotic (BCL2, BCL6) oncoproteins at the same time.",9606,596
http://identifiers.org/pubmed/22635117,claims,"An AP180 amino-terminal homology/epsin amino-terminal homology domain-containing protein from Arabidopsis (Arabidopsis thaliana) is involved in clathrin-coated vesicle formation from the cell plate.",3702,837296
http://identifiers.org/pubmed/22336203,claims,"Endometrial carcinoma patients with loss of PTEN and p-AKT positivity have a favorable prognosis.",9606,207
http://identifiers.org/pubmed/22361940,claims,"papA5 is required for production of both phenolic glycolipids and phthiocerol dimycocerosates.",216594,6226027
http://identifiers.org/pubmed/22034055,claims,"Loss of Tff1 and high expression of cox2 are associated with gastric adenomas.",10090,21784
http://identifiers.org/pubmed/22956844,claims,"Simultaneous overexpression of Hes5 and Sox21 reveals Hes5 as a downstream effector of Sox21 in adult hippocampus neurogenesis.",10090,15208
http://identifiers.org/pubmed/22767602,claims,"Phosphorylation of SRp55 by Dyrk1A suppressed its ability to promote Tau exon 10 inclusion.",9606,6431
http://identifiers.org/pubmed/22271370,claims,"Long (GT)n repeats in the HO-1 gene promoter are associated with a higher risk of malignant mesothelioma in the Japanese population.",9606,3162
http://identifiers.org/pubmed/22761311,claims,"Estrogen-receptor-alpha tetradian oscillation is necessary to generate pulses of expression in genes for fatty acid and cholesterol synthesis.",10090,13982
http://identifiers.org/pubmed/22199144,claims,"HMGA1B mediates PIT1 over-expression in pituitary neoplasms.",9606,3159
http://identifiers.org/pubmed/22317973,claims,"Reduced C4ST-1 expression and chondroitin sulfation imbalance are mediating the effects of oncogenic HRAS signaling in the pathogenesis of Costello syndrome.",9606,50515
http://identifiers.org/pubmed/22624979,claims,"Pbp2 and MreB are required for normal chlamydial cell division.",813,2827981
http://identifiers.org/pubmed/22544036,claims,"The RNA-binding and aconitase forms of IRP-1 can undergo interconversion dependent on the density of cells growing in culture.",10116,50655
http://identifiers.org/pubmed/22857392,claims,"The -416G>C polymorphism of the TIM-1 gene is associated with childhood allergic asthma.",9606,26762
http://identifiers.org/pubmed/22547058,claims,"Cyclin K-containing kinase complexes maintain self-renewal in murine embryonic stem cells.",10090,12454
http://identifiers.org/pubmed/22474292,claims,"Scx and Id1 are involved in the BMP4-Smad1-SMA signal transduction pathway besides the TGFbeta1-Smad1-SMA signaling pathway and modulate phenotypic changes in MCs in diabetic nephropathy.",10090,12159
http://identifiers.org/pubmed/22790947,claims,"Protein N-myristoylation plays critical roles in the cellular morphological changes induced by FMNL2 and FMNL3.",9606,91010
http://identifiers.org/pubmed/22720752,claims,"The C-terminus of human PIM-1 kinase isoform2, a serine/threonine kinase of the calcium/calmodulin-regulated kinase family, directly interacts with VDR through the receptor's DNA-binding domain.",9606,5292
http://identifiers.org/pubmed/21553103,claims,"High Galectin-3 is associated with undifferentiated nasopharyngeal carcinoma.",9606,3958
http://identifiers.org/pubmed/22669466,claims,"Pax5 controls B-cell identity and function by regulating distinct target genes in early and late B lymphopoiesis.",10090,18507
http://identifiers.org/pubmed/22531726,claims,"Protein kinase C is associated with the reduction of aggregated protein and phosphorylation of CREB in aggregated protein-loaded glomeruli.",10090,18750
http://identifiers.org/pubmed/22713085,claims,"IRGM rs4958847 polymorphism influences susceptibility to gastric cancer, mainly for the intestinal type.",9606,345611
http://identifiers.org/pubmed/22516431,claims,"Site-specific phosphorylation of protein phosphatase 1 regulatory subunit 12A is stimulated or suppressed by insulin.",9606,4659
http://identifiers.org/pubmed/22523089,claims,"Spontaneous dimerization of titin protein Z1Z2 domains induces strong nanomechanical anchoring.",9606,7273
http://identifiers.org/pubmed/22722941,claims,"Multifaceted modulation of K+ channels by protein-tyrosine phosphatase epsilon tunes neuronal excitability.",10090,19267
http://identifiers.org/pubmed/22343355,claims,"Phase variation in contingency genes Cj0045 and Cj0170 strongly associates with colonization and disease in mice.",192222,904508
http://identifiers.org/pubmed/22784206,claims,"Erk1/2 signaling within oligodendrocytes exerts an important and direct effect to promote myelination.",10090,26417
http://identifiers.org/pubmed/22621920,claims,"Acute myeloid leukemia differentiation can be induced through ATP depletion and the subsequent activation of DNA damage signaling through an ATR/Chk1-dependent and p53-independent pathway.",9606,545
http://identifiers.org/pubmed/22778260,claims,"Phosphorylation of gephyrin in hippocampal neurons by cyclin-dependent kinase CDK5 at Ser-270 is dependent on collybistin.",10116,140908
http://identifiers.org/pubmed/22733990,claims,"Alternative splicing regulates Blimp-1 recruitment of corepressors and DNA binding activity.",10090,12142
http://identifiers.org/pubmed/22685286,claims,"Rot and SaeR, the response regulator of the Sae TCS, synergize to coordinate the activation of the ssl promoters.",451516,5776090
http://identifiers.org/pubmed/22718751,claims,"Dynamin-mediated Nephrin phosphorylation regulates glucose-stimulated insulin release in pancreatic beta cells.",9606,4868
http://identifiers.org/pubmed/22693230,claims,"FCN2 promoter variants (-986G>A and -4A>G) influence ficolin-2 serum levels and susceptibility to schistosomiasis.",9606,2220
http://identifiers.org/pubmed/22647876,claims,"Prox1 is a direct upstream modifier of Nkx2.5 by maintaining the adult conduction system and rescue of Nkx2.5 conduction disease phenotypes.",9606,5629
http://identifiers.org/pubmed/22613722,claims,"Monoubiquitination promotes calpain cleavage of the protein phosphatase 2A (PP2A) regulatory subunit alpha4, altering PP2A stability and microtubule-associated protein phosphorylation.",9606,4137
http://identifiers.org/pubmed/22814603,claims,"CHES-1-like controls the division of cardiac progenitors by regulating the activity of Polo, a kinase involved in multiple steps of mitosis.",7227,31678
http://identifiers.org/pubmed/21141566,claims,"Telomerase activation is present in ovary antral granulosa cells.",10116,301965
http://identifiers.org/pubmed/22481237,claims,"Loss of NDRG1 is associated with tumor angiogenesis in lung cancer.",9606,10397
http://identifiers.org/pubmed/22610259,claims,"Plasma EGFR mutations are associated with non-small cell lung cancer.",9606,1956
http://identifiers.org/pubmed/22685314,claims,"Embryonic fibroblasts lacking either the p65 subunit of NF-kappaB or the IkappaB kinase alpha or IkappaB beta subunits of the NF-kappaB activator complex are more sensitive to complement-dependent cytotoxicity.",10090,19697
http://identifiers.org/pubmed/22373917,claims,"DNA pol lambda and DNA ligase I are sufficient to promote efficient microhomology-mediated end-joining repair of broken DNA ends in vitro.",9606,27343
http://identifiers.org/pubmed/22230800,claims,"Bcr-abl kinase domain mutations during imatinib treatment are associated with recurrent bcr-abl positive acute lymphoblastic leukemia.",9606,613
http://identifiers.org/pubmed/22437207,claims,"Nearly 25% of congenital central hypoventilation syndrome patients carrying polyalanine expansion mutation inherit the PHOX2B mutation from parents with somatic mosaicism or constitutive mutation.",9606,8929
http://identifiers.org/pubmed/22500017,claims,"Lecithin:cholesterol acyltransferase deficiency protects against cholesterol-induced hepatic endoplasmic reticulum stress in mice.",10090,16816
http://identifiers.org/pubmed/22701669,claims,"Pitx homeoprotein family members bind a specific site in the Bmp4 incisor epithelium limb bud enhancer element that is necessary for its activity in vivo.",10090,12159
http://identifiers.org/pubmed/22753058,claims,"MukBEF generates and maintains the cellular positioning of chromosome loci independently of DNA replication.",511145,945549
http://identifiers.org/pubmed/22672991,claims,"The frequency of Foxp3(+)CD25(high) CD4(+)-T cells is augmented and correlated with the maintenance of a better cardiac function in indeterminate (IND) Chagas disease.",9606,50943
http://identifiers.org/pubmed/22679484,claims,"The non-cell autonomous induction of DIAP-1 is mediated by Yorkie, the conserved downstream effector of Hippo signaling.",7227,39753
http://identifiers.org/pubmed/21988232,claims,"Exposure to high glucose increases miR-486-5p expression and inhibits SIRT1 expression in human adipose tissue-derived mesenchymal stem cells.",9606,192343
http://identifiers.org/pubmed/21487968,claims,"Down-regulation of MiR-221 is associated with androgen-independent prostate carcinoma.",9606,407006
http://identifiers.org/pubmed/22238282,claims,"Cx43-mediated GJIC and SLC1A5 interaction play important functional roles in trophoblast cell fusion.",9606,2697
http://identifiers.org/pubmed/22434222,claims,"Sex modulates the interactive effect of the 5-HTTLPR genotype and CA on hippocampal volume.",9606,6532
http://identifiers.org/pubmed/22592534,claims,"The miR-145 plays important inhibitory role in breast cancer malignancy by targeting N-RAS and VEGF-A.",9606,406937
http://identifiers.org/pubmed/22588999,claims,"Mutations in torsin A gene lead to more frequent glutamate release in hippocampal neurons.",10090,30931
http://identifiers.org/pubmed/22814603,claims,"Jumu and CHES-1-like control the division of cardiac progenitors by regulating the activity of Polo, a kinase involved in multiple steps of mitosis.",7227,40232
http://identifiers.org/pubmed/22264874,claims,"High-sensitive troponin T is associated with atrial fibrillation in a general population.",9606,7139
http://identifiers.org/pubmed/22322056,claims,"The expression of SPHK1 in gastric cancer is significantly associated with lymph node metastasis, distant metastasis and a poor prognosis.",9606,8877
http://identifiers.org/pubmed/22357509,claims,"Elevation of urine trypsinogen 2 is an independent risk factor for pancreatic fistula after pancreaticoduodenectomy.",9606,5645
http://identifiers.org/pubmed/22581300,claims,"Hypermethylated RASSF1A is an important modulating factor for the efficacy of docetaxel-based chemotherapy in breast cancer.",9606,11186
http://identifiers.org/pubmed/22158049,claims,"p75 is essential for tumor angiogenesis and survival in highly vascularized murine lung tumor xenografts.",10090,21938
http://identifiers.org/pubmed/22441041,claims,"SNARE proteins are necessary for the increased activity of KCC2 after Zn(2+) stimulation of mZnR/GPR39.",10090,53612
http://identifiers.org/pubmed/22116536,claims,"Genetic polymorphisms of VDR are important in the clinical presentation of patients with calcium urolithiasis in the Han population of southern China.",9606,7421
http://identifiers.org/pubmed/22705154,claims,"ERK1/2-dependent Best-3 activation regulates cell fate decisions during endoplasmic reticulum stress by suppressing CHOP induction and death.",10116,29467
http://identifiers.org/pubmed/22693641,claims,"ACE2 deficiency enhances angiotensin II-mediated aortic profilin-1 expression, inflammation and peroxynitrite production.",10090,18643
http://identifiers.org/pubmed/22612467,claims,"The VEGF -634CC genotype is a risk factor of ONFH in the Chinese population.",9606,7422
http://identifiers.org/pubmed/22609332,claims,"Delta opioid receptor activation inhibits anoxia-induced Na+ influx through Na+ channels via protein kinase C-dependent mechanisms in the cortex.",10090,18386
http://identifiers.org/pubmed/22052810,claims,"TP53 codon 72 polymorphisms is not associated with recurrence in Wilms tumors.",9606,7157
http://identifiers.org/pubmed/22554196,claims,"KXD1 interacts with BLOS1.",9606,79036
http://identifiers.org/pubmed/22335436,claims,"miR160 negatively affects the expression of ARF10 during shoot regeneration.",3702,2828219
http://identifiers.org/pubmed/22653586,claims,"Genotype Pro/Pro of codon 72 polymorphism in TP53 contributes significantly to endometriosis susceptibility in the Mexican population.",9606,7157
http://identifiers.org/pubmed/22619175,claims,"Phosphoinositide-3-kinase/Akt and mammalian target of rapamycin (mTOR) pathway signaling differentially regulate phospho-Mst1-Thr-120/Thr-183.",9606,2475
http://identifiers.org/pubmed/22188534,claims,"Mutations in ras PIK3CA are present in benign lichenoid keratosis.",9606,5290
http://identifiers.org/pubmed/22373582,claims,"Polymorphisms in methylenetetrahydrofolate reductase (MTHFR) and methionine synthase reductase (MTRR) modulate the risk for breast cancer, particularly the A1298C polymorphism of the MTHFR gene.",9606,4524
http://identifiers.org/pubmed/22875938,claims,"CDK5RAP2 is a key molecule that mediates functional interaction and is essential for centrosomal targeting of Aurora-A.",10090,214444
http://identifiers.org/pubmed/22578416,claims,"Oocytes lack an efficient DNA damage checkpoint because they fail to effectively activate ATM kinase.",10090,11920
http://identifiers.org/pubmed/22395468,claims,"Maternal high fat exposure represses p16 (INK4a) gene expression in the mammary gland of offspring through changes of histone modifications and HDAC3 binding activity within the regulatory regions of the p16 (INK4a) gene.",10116,84578
http://identifiers.org/pubmed/22811598,claims,"(1)(3)(1)I-SHH is capable of in vivo detection of breast tumors with high HH signaling.",9606,6469
http://identifiers.org/pubmed/22803153,claims,"There is an association between CYP2D6 (1846G/A) genotype and rapid liver cirrhosis development.",9606,1565
http://identifiers.org/pubmed/22458929,claims,"BNIP3 expression and TGM2 expression are independent prognostic factors in laryngeal SCC patients receiving postoperative radiotherapy.",9606,664
http://identifiers.org/pubmed/22908313,claims,"Fibroblasts require Mena for multiple integrin alpha5beta1-dependent processes involving bidirectional interactions between the extracellular matrix and cytoplasmic focal adhesion proteins.",10090,13800
http://identifiers.org/pubmed/22899848,claims,"Celf1-dependent fine-tuning of dmrt2a expression is essential for generating bilateral symmetry of somites and left-right asymmetric patterning during zebrafish development.",7955,58137
http://identifiers.org/pubmed/22729037,claims,"High SMRP is associated with mesothelioma in pleural effusions.",9606,10232
http://identifiers.org/pubmed/21910771,claims,"APO2 suppresses the transition from inflorescence meristem to floral meristem through interaction with APO1.",4530,3974662
http://identifiers.org/pubmed/22814604,claims,"By consecutively acting as a protease and a cdk1 inhibitor, separase coordinates two key processes to achieve simultaneous and abrupt separation of sister chromatids.",9606,9700
http://identifiers.org/pubmed/22318862,claims,"AtPI4KIIIbeta1 and AtPI4KIIIbeta2 can both act upstream of the PI-PLC.",3702,830794
http://identifiers.org/pubmed/22211103,claims,"ERK1/2 phosphorylation by CHI3L1 leads to a proliferative signal.",9606,1116
http://identifiers.org/pubmed/22959268,claims,"Unlike activators or repressors that act as an on/off switch of transcription, Set3C instead plays an important role in the timing of transcription response during gene activation or repression.",559292,853900
